Name,Origin
Aafjes,Dutch
Aaij,Dutch
Aakster,Dutch
Aaldenberg,Dutch
Aalders,Dutch
Aalfs,Dutch
Aalmers,Dutch
Aaltink,Dutch
Aalto,Finnish
Aarden,Dutch
Aarens,Dutch
Aarle,Dutch
Aaron,"English,Jewish"
Aarse,Dutch
Aarts,Dutch
Aartsen,Dutch
Aartsma,Frisian
Abadjiev,Bulgarian
Abano,Italian
Abarca,Spanish
Abaroa,Basque
Abascal,Spanish
Abasolo,Basque
Abatangelo,Italian
Abatantuono,Italian
Abate,Italian
Abategiovanni,Italian
Abatescianni,Italian
Abbadelli,Italian
Abbandonato,Italian
Abbascia,Italian
Abbatangelo,Italian
Abbatantuono,Italian
Abbate,Italian
Abbatelli,Italian
Abbaticchio,Italian
Abbes,Dutch
Abbey,English
Abbiati,Italian
Abbing,Dutch
Abbingh,Dutch
Abbink,Dutch
Abbott,English
Abbà,Italian
Abdullah,Arabic
Abdulrashid,Arabic
Abe,Japanese
Abel,"Danish,English,French,German,Spanish"
Abelen,Dutch
Abelli,Italian
Abelló,Catalan
Abeln,German
Abels,Dutch
Aben,Dutch
Abiodun,"Western,Yoruba"
Abney,English
Abraham,"Dutch,English,French,German,Jewish,Spanish"
Abrahams,"Dutch,English,Jewish"
Abrahamsen,"Danish,Norwegian"
Abrahamson,"English,Jewish"
Abrahamsson,Swedish
Abram,English
Abrami,Italian
Abramo,Italian
Abrams,"English,Jewish"
Abramsen,Norwegian
Abramson,English
Abramsson,Swedish
Abreu,"Galician,Portuguese"
Abspoel,Dutch
Abt,German
Acardi,Italian
Accardi,Italian
Accardo,Italian
Acciai,Italian
Acciaio,Italian
Acciaioli,Italian
Acconci,Italian
Acconcio,Italian
Accorsi,Italian
Accorso,Italian
Accursio,Italian
Acerbi,Italian
Acheson,Scots
Achilles,German
Achterberg,"Dutch,German"
Achterkamp,Dutch
Achterop,Dutch
Achthoven,Dutch
Acker,"English,German"
Ackerman,English
Ackermann,German
Acone,Italian
Acosta,Spanish
Acqua,Italian
Acquafredda,Italian
Acquarone,Italian
Acquati,Italian
Adair,English
